sex,age,absences,studytime,failures,internet,G1,G2,binaryClass
1,18,6,2,0,0,5,6,0
1,17,4,2,0,1,5,5,0
1,15,10,2,3,1,7,8,1
1,15,2,3,0,1,15,14,1
1,16,4,2,0,0,6,10,1
0,16,10,2,0,1,15,15,1
0,16,0,2,0,1,12,12,1
1,17,6,2,0,0,6,5,0
0,15,0,2,0,1,16,18,1
0,15,0,2,0,1,14,15,1
1,15,0,2,0,1,10,8,0
1,15,4,3,0,1,10,12,1
0,15,2,1,0,1,14,14,1
0,15,2,2,0,1,10,10,1
0,15,0,3,0,1,14,16,1
1,16,4,1,0,1,14,14,1
1,16,6,3,0,1,13,14,1
1,16,4,2,0,0,8,10,1
0,17,16,1,3,1,6,5,0
0,16,4,1,0,1,8,10,1
0,15,0,2,0,1,13,14,1
0,15,0,1,0,1,12,15,1
0,16,2,2,0,1,15,15,1
0,16,0,2,0,1,13,13,1
1,15,2,3,0,1,10,9,0
1,16,14,1,2,1,6,9,0
0,15,2,1,0,1,12,12,1
0,15,4,1,0,1,15,16,1
0,16,4,2,0,1,11,11,1
0,16,16,2,0,1,10,12,1
0,15,0,2,0,1,9,11,1
0,15,0,2,0,1,17,16,1
0,15,0,2,0,1,17,16,1
0,15,0,2,0,1,8,10,1
0,16,0,1,0,1,12,14,1
1,15,0,1,0,0,8,7,0
0,15,2,3,0,1,15,16,1
0,16,7,3,0,1,15,16,1
1,15,2,3,0,1,12,12,1
1,15,8,1,0,0,14,13,1
1,16,25,2,1,1,7,10,1
0,15,8,1,0,1,12,12,1
0,15,2,2,0,1,19,18,1
0,15,0,1,0,1,8,8,1
1,16,14,2,1,1,10,10,0
1,15,8,2,0,1,8,8,0
1,16,12,2,0,1,11,12,1
0,16,4,4,0,1,19,19,1
0,15,2,2,0,0,15,15,1
1,15,2,2,1,1,7,7,0
1,16,2,2,0,1,12,13,1
1,15,2,2,0,1,11,13,1
0,15,6,1,1,0,11,11,1
1,15,0,1,0,1,8,10,1
1,15,6,1,0,1,10,13,1
1,16,8,2,0,1,8,9,1
1,15,0,2,0,1,14,15,1
0,15,4,2,0,0,14,15,1
0,15,2,2,0,1,9,10,0
1,16,2,2,0,1,15,16,1
1,16,6,2,0,0,10,11,1
1,16,6,1,0,1,10,8,1
1,16,4,2,0,1,8,10,0
1,16,2,3,0,1,10,9,0
1,15,0,2,0,1,10,10,1
1,16,2,2,0,1,16,15,1
0,15,4,4,0,1,13,13,1
1,16,4,4,0,1,7,7,0
1,15,2,2,0,1,8,9,0
1,15,12,4,0,1,16,16,1
0,16,0,4,0,1,13,15,1
0,15,0,4,0,1,10,10,1
1,15,2,2,2,1,8,6,0
0,16,2,1,0,0,12,12,1
1,16,54,2,0,1,11,12,1
0,15,6,2,0,1,9,9,1
0,15,8,4,0,1,11,11,1
1,16,0,4,0,1,11,11,1
0,17,2,1,3,1,8,8,1
1,16,12,2,0,1,5,5,0
